СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[0]	=	1;		//товар
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[1]	=	1;		//товар
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[2]	=	2;		//подакцизный товар
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[3]	=	3;		//работа
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[4]	=	4;		//услуга
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[5]	=	5;		//ставка азартной игры
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[6]	=	6;		//выигрыш азартной игры
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[7]	=	7;		//лотерейный билет
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[8]=	8;		//выигрыш лотереи
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[9]=	9;		//предоставление РИД
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[10]=	10;		//платеж
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[11]=	11;		//агенское вознаграждение
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[12]=	12;		//составной предмет расчета
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[13]=	13;		//иной предмет расчета
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[14]=	14;		//имущественное право
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[15]=	15;		//внереализационный доход
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[16]=	16;		//страховые взносы
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[17]=	17;		//торговый сбор
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[18]=	18;		//курортный сбор
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[19]=	19;		//залог
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[20]=	20;		//расход
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[21]=	21;		//Взносы на ОПС ИП
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[22]=	22;		//Взносы на ОПС
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[23]=	23;		//Взносы на ОМС
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[24]=	24;		//Взносы на ОМС
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[25]=	25;		//Взносы на ОСС
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[26]=	26;		//Платеж казино
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[27]=	27;		//Выдача денежных средств
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[30]=	30;		//Подакцизный товар, подлежащий маркировке (без КМ)
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[31]=	31;		//Подакцизный товар, подлежащий маркировке (с КМ)
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[32]=	32;		//Товар, подлежащий маркировке (без КМ)
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[33]=	33;		//Товар, подлежащий маркировке (с КМ)

СООТВЕТСТВИЕСПОСОБОВРАСЧЕТА[1]	= 	1;		//"ПРЕДОПЛАТА 100%"
СООТВЕТСТВИЕСПОСОБОВРАСЧЕТА[2]	=	2;		//"ПРЕДОПЛАТА"
СООТВЕТСТВИЕСПОСОБОВРАСЧЕТА[3]	= 	3;		//"АВАНС"
СООТВЕТСТВИЕСПОСОБОВРАСЧЕТА[4]	= 	4;		//"ПОЛНЫЙ РАСЧЕТ"
СООТВЕТСТВИЕСПОСОБОВРАСЧЕТА[5]	= 	5;		//"ЧАСТИЧНЫЙ РАСЧЕТ И КРЕДИТ"
СООТВЕТСТВИЕСПОСОБОВРАСЧЕТА[6]	= 	6;		//"ПЕРЕДАЧА В КРЕДИТ"
СООТВЕТСТВИЕСПОСОБОВРАСЧЕТА[7]	= 	7;		//"ОПЛАТА КРЕДИТА"

РМКСООТВЕТСТВИЕСПОСОБОВРАСЧЕТА[0] = 4;		//ПОЛНЫЙ РАСЧЕТ
РМКСООТВЕТСТВИЕСПОСОБОВРАСЧЕТА[1] = 3;		//АВАНС
РМКСООТВЕТСТВИЕСПОСОБОВРАСЧЕТА[2] = 4;		//ПОЛНЫЙ РАСЧЕТ

RETURN true;
