СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[0]	=	1;	//товар
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[1]	=	1;	//товар
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[2]	=	2;		//подакцизный товар
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[3]	=	3;			//работа
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[4]	=	4;		//услуга
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[5]	=	5;	//ставка азартной игры
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[6]	=	6;		//выигрыш азартной игры
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[7]	=	7;		//лотерейный билет
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[8]=	8;		//выигрыш лотереи
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[9]=	9;		//предоставление РИД
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[10]=	10;		//платеж
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[11]=	11;
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[12]=	12;
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[13]=	13;
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[14]=	14;
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[15]=	15;
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[16]=	16;
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[17]=	17;
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[18]=	18;
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[19]=	19;
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[20]=	20;
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[21]=	21;
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[22]=	22;
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[23]=	23;
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[24]=	24;
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[25]=	25;
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[26]=	26;

СООТВЕТСТВИЕСПОСОБОВРАСЧЕТА[1]	= 	1;	//"ПРЕДОПЛАТА 100%"
СООТВЕТСТВИЕСПОСОБОВРАСЧЕТА[2]	=	2;		//"ПРЕДОПЛАТА"
СООТВЕТСТВИЕСПОСОБОВРАСЧЕТА[3]	= 	3;			//"АВАНС"
СООТВЕТСТВИЕСПОСОБОВРАСЧЕТА[4]	= 	4;		//"ПОЛНЫЙ РАСЧЕТ"
СООТВЕТСТВИЕСПОСОБОВРАСЧЕТА[5]	= 	5;	//"ЧАСТИЧНЫЙ РАСЧЕТ И КРЕДИТ"
СООТВЕТСТВИЕСПОСОБОВРАСЧЕТА[6]	= 	6;			//"ПЕРЕДАЧА В КРЕДИТ"
СООТВЕТСТВИЕСПОСОБОВРАСЧЕТА[7]	= 	7;	//"ОПЛАТА КРЕДИТА"

РМКСООТВЕТСТВИЕСПОСОБОВРАСЧЕТА[0] = 4;	//ПОЛНЫЙ РАСЧЕТ
РМКСООТВЕТСТВИЕСПОСОБОВРАСЧЕТА[1] = 3;	//АВАНС
РМКСООТВЕТСТВИЕСПОСОБОВРАСЧЕТА[2] = 4;	//ПОЛНЫЙ РАСЧЕТ

RETURN true;
