__SQL( ) {
	-- Добавляем верхний уровень иерархии. Он фиксированный
	INSERT INTO  [[ИМЯТАБЛИЦЫ]] ( producttype, name, type_ ) VALUES ( '1', '1 Мясо и мясопродукты.', 'T' );
	INSERT INTO  [[ИМЯТАБЛИЦЫ]] ( producttype, name, type_ ) VALUES ( '2', '2 Корма и кормовые добавки.', 'T' );
	INSERT INTO  [[ИМЯТАБЛИЦЫ]] ( producttype, name, type_ ) VALUES ( '3', '3 Живые животные.', 'T' );
	INSERT INTO  [[ИМЯТАБЛИЦЫ]] ( producttype, name, type_ ) VALUES ( '4', '4 Лекарственные средства.', 'T' );
	INSERT INTO  [[ИМЯТАБЛИЦЫ]] ( producttype, name, type_ ) VALUES ( '5', '5 Пищевые продукты.', 'T' );
	INSERT INTO  [[ИМЯТАБЛИЦЫ]] ( producttype, name, type_ ) VALUES ( '6', '6 Непищевые продукты и другое.', 'T' );
	INSERT INTO  [[ИМЯТАБЛИЦЫ]] ( producttype, name, type_ ) VALUES ( '7', '7 Рыба и морепродукты.', 'T' );
	INSERT INTO  [[ИМЯТАБЛИЦЫ]] ( producttype, name, type_ ) VALUES ( '8', '8 Продукция, не требующая разрешения.', 'T' );
}
